"specFile","testDescription","endpoints","categories"
"test/e2e/06-nurse.e2e-spec.ts","❌ 400 – missing visitId","POST /api/v1/nurse/vitals","validation"
"test/e2e/06-nurse.e2e-spec.ts","❌ 400 – impossible systolic value (> 300)","POST /api/v1/nurse/vitals","validation"
"test/e2e/06-nurse.e2e-spec.ts","❌ 400 – impossible SpO2 (> 100)","POST /api/v1/nurse/vitals","validation"
"test/e2e/06-nurse.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/nurse/vitals","auth"
"test/e2e/06-nurse.e2e-spec.ts","🚫 403 – RECEPTIONIST cannot record vitals","POST /api/v1/nurse/vitals","authorization"
"test/e2e/06-nurse.e2e-spec.ts","🏢 IDOR – visit from different facility → error","POST /api/v1/nurse/vitals","idor"
"test/e2e/06-nurse.e2e-spec.ts","✅ Returns vitals for visit","GET /api/v1/nurse/vitals/${ctx.visitId}","happy"
"test/e2e/06-nurse.e2e-spec.ts","🔐 401 without token","GET /api/v1/nurse/vitals/${ctx.visitId}","auth"
"test/e2e/06-nurse.e2e-spec.ts","✅ NURSE records triage level MODERATE → 201","POST /api/v1/nurse/triage","happy"
"test/e2e/06-nurse.e2e-spec.ts","❌ 400 – invalid triageLevel","POST /api/v1/nurse/triage","validation"
"test/e2e/06-nurse.e2e-spec.ts","❌ 400 – missing visitId","POST /api/v1/nurse/triage","validation"
"test/e2e/06-nurse.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/nurse/triage","auth"
"test/e2e/06-nurse.e2e-spec.ts","🚫 403 – PHARMACIST records triage","POST /api/v1/nurse/triage","authorization"
"test/e2e/06-nurse.e2e-spec.ts","✅ Returns triage record","GET /api/v1/nurse/triage/${ctx.visitId}","happy"
"test/e2e/06-nurse.e2e-spec.ts","🔐 401 without token","GET /api/v1/nurse/triage/${ctx.visitId}","auth"
"test/e2e/06-nurse.e2e-spec.ts","✅ NURSE records MAR → 201","POST /api/v1/nurse/mar","happy"
"test/e2e/06-nurse.e2e-spec.ts","❌ 400 – missing visitId","POST /api/v1/nurse/mar","validation"
"test/e2e/06-nurse.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/nurse/mar","auth"
"test/e2e/06-nurse.e2e-spec.ts","🚫 403 – RECEPTIONIST records MAR","POST /api/v1/nurse/mar","authorization"
"test/e2e/06-nurse.e2e-spec.ts","✅ Returns MAR records for visit (may be empty)","GET /api/v1/nurse/mar/${ctx.visitId}","happy"
"test/e2e/06-nurse.e2e-spec.ts","🔐 401 without token","GET /api/v1/nurse/mar/${ctx.visitId}","auth"
"test/e2e/06-nurse.e2e-spec.ts","🏢 IDOR – different facility visitId","GET /api/v1/nurse/mar/00000000-0000-0000-0000-000000000001","idor"
"test/e2e/07-doctor.e2e-spec.ts","✅ DOCTOR creates consultation → 201","POST /api/v1/doctor/consultations","happy"
"test/e2e/07-doctor.e2e-spec.ts","✅ FACILITY_ADMIN can create consultation","POST /api/v1/visits ; POST /api/v1/doctor/consultations","happy"
"test/e2e/07-doctor.e2e-spec.ts","❌ 400 – missing visitId","POST /api/v1/doctor/consultations","validation"
"test/e2e/07-doctor.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/doctor/consultations","auth"
"test/e2e/07-doctor.e2e-spec.ts","🚫 403 – NURSE creates consultation","POST /api/v1/doctor/consultations","authorization"
"test/e2e/07-doctor.e2e-spec.ts","🏢 IDOR – visit from different facility","POST /api/v1/doctor/consultations","idor"
"test/e2e/07-doctor.e2e-spec.ts","✅ Returns consultation record","GET /api/v1/doctor/consultations/${ctx.visitId}","happy"
"test/e2e/07-doctor.e2e-spec.ts","🔐 401 without token","GET /api/v1/doctor/consultations/${ctx.visitId}","auth"
"test/e2e/07-doctor.e2e-spec.ts","✅ DOCTOR updates findings and plan","PATCH /api/v1/doctor/consultations/${consultationId}","happy"
"test/e2e/07-doctor.e2e-spec.ts","🔐 401 – no auth","PATCH /api/v1/doctor/consultations/${consultationId}","auth"
"test/e2e/07-doctor.e2e-spec.ts","🚫 403 – PHARMACIST updates consultation","PATCH /api/v1/doctor/consultations/${consultationId}","authorization"
"test/e2e/07-doctor.e2e-spec.ts","✅ DOCTOR completes consultation","POST /api/v1/doctor/consultations/${consultationId}/complete","happy"
"test/e2e/07-doctor.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/doctor/consultations/${consultationId}/complete","auth"
"test/e2e/07-doctor.e2e-spec.ts","✅ DOCTOR creates prescription → 201","POST /api/v1/doctor/prescriptions","happy"
"test/e2e/07-doctor.e2e-spec.ts","❌ 400 – missing visitId","POST /api/v1/doctor/prescriptions","validation"
"test/e2e/07-doctor.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/doctor/prescriptions","auth"
"test/e2e/07-doctor.e2e-spec.ts","🚫 403 – PHARMACIST creates prescription","POST /api/v1/doctor/prescriptions","authorization"
"test/e2e/07-doctor.e2e-spec.ts","✅ Adds drug item to prescription","POST /api/v1/doctor/prescriptions/${prescriptionId}/items","happy"
"test/e2e/07-doctor.e2e-spec.ts","✅ Adds second item (Ibuprofen)","POST /api/v1/doctor/prescriptions/${prescriptionId}/items","happy"
"test/e2e/07-doctor.e2e-spec.ts","❌ 400 – missing drugName","POST /api/v1/doctor/prescriptions/${prescriptionId}/items","validation"
"test/e2e/07-doctor.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/doctor/prescriptions/${prescriptionId}/items","auth"
"test/e2e/07-doctor.e2e-spec.ts","🚫 403 – PHARMACIST adds items","POST /api/v1/doctor/prescriptions/${prescriptionId}/items","authorization"
"test/e2e/07-doctor.e2e-spec.ts","✅ Returns prescription with items","GET /api/v1/doctor/prescriptions/${ctx.visitId}","happy"
"test/e2e/07-doctor.e2e-spec.ts","🔐 401 without token","GET /api/v1/doctor/prescriptions/${ctx.visitId}","auth"
"test/e2e/07-doctor.e2e-spec.ts","🏢 IDOR – different facility visit","GET /api/v1/doctor/prescriptions/00000000-0000-0000-0000-000000000001","idor"
"test/e2e/07-doctor.e2e-spec.ts","✅ Finalizes prescription → locked","POST /api/v1/doctor/prescriptions/${prescriptionId}/finalize","happy"
"test/e2e/07-doctor.e2e-spec.ts","❌ Cannot add items to finalized prescription","POST /api/v1/doctor/prescriptions/${prescriptionId}/items","validation"
"test/e2e/07-doctor.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/doctor/prescriptions/${prescriptionId}/finalize","auth"
"test/e2e/07-doctor.e2e-spec.ts","✅ Returns matching codes for ""diabetes""","GET /api/v1/doctor/icd10/search?q=diabetes","happy"
"test/e2e/07-doctor.e2e-spec.ts","✅ Returns matching codes for ""hypertension""","GET /api/v1/doctor/icd10/search?q=hypertension","happy"
"test/e2e/07-doctor.e2e-spec.ts","❌ 400 – missing q param","GET /api/v1/doctor/icd10/search","validation"
"test/e2e/07-doctor.e2e-spec.ts","🔐 401 without token","GET /api/v1/doctor/icd10/search?q=fever","auth"
"test/e2e/07-doctor.e2e-spec.ts","✅ Returns array of common ICD-10 codes","GET /api/v1/doctor/icd10/common","happy"
"test/e2e/07-doctor.e2e-spec.ts","🔐 401 without token","GET /api/v1/doctor/icd10/common","auth"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ PHARMACIST gets dispense queue → 200","GET /api/v1/pharmacy/queue","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ FACILITY_ADMIN can see queue","GET /api/v1/pharmacy/queue","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/pharmacy/queue","auth"
"test/e2e/08-pharmacy.e2e-spec.ts","🏢 Queue results scoped to facilityId","GET /api/v1/pharmacy/queue","idor"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ Returns hasAllergy:false for safe drug","GET /api/v1/pharmacy/allergy-check?patientId=${ctx.patientId}&drugName=Paracetamol","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ Returns hasAllergy:true when drug matches known allergy (Penicillin)","GET /api/v1/pharmacy/allergy-check?patientId=${ctx.patientId}&drugName=Penicillin","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","❌ 400 – missing patientId","GET /api/v1/pharmacy/allergy-check?drugName=Paracetamol","validation"
"test/e2e/08-pharmacy.e2e-spec.ts","❌ 400 – missing drugName","GET /api/v1/pharmacy/allergy-check?patientId=${ctx.patientId}","validation"
"test/e2e/08-pharmacy.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/pharmacy/allergy-check?patientId=${ctx.patientId}&drugName=Penicillin","auth"
"test/e2e/08-pharmacy.e2e-spec.ts","🏢 IDOR – patientId from different facility","GET /api/v1/pharmacy/allergy-check?patientId=00000000-0000-0000-0000-000000000001&drugName=X","idor"
"test/e2e/08-pharmacy.e2e-spec.ts","💉 XSS in drugName is handled safely","GET /api/v1/pharmacy/allergy-check?patientId=${ctx.patientId}&drugName=<script>alert(1)</script>","security"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ Returns interactions array for two drugs","GET /api/v1/pharmacy/drug-interactions?drugs=Warfarin,Aspirin","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ Single drug returns empty interactions","GET /api/v1/pharmacy/drug-interactions?drugs=Paracetamol","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ External API timeout returns 200 with empty interactions (graceful degradation)","GET /api/v1/pharmacy/drug-interactions?drugs=Paracetamol,Ibuprofen","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","❌ 400 – missing drugs param","GET /api/v1/pharmacy/drug-interactions","validation"
"test/e2e/08-pharmacy.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/pharmacy/drug-interactions?drugs=Aspirin,Ibuprofen","auth"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ PHARMACIST adds inventory stock → 201","POST /api/v1/pharmacy/inventory","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ FACILITY_ADMIN adds inventory","POST /api/v1/pharmacy/inventory","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","❌ 400 – missing drugName","POST /api/v1/pharmacy/inventory","validation"
"test/e2e/08-pharmacy.e2e-spec.ts","❌ 400 – negative quantity","POST /api/v1/pharmacy/inventory","validation"
"test/e2e/08-pharmacy.e2e-spec.ts","🚫 403 – DOCTOR adds inventory","POST /api/v1/pharmacy/inventory","authorization"
"test/e2e/08-pharmacy.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/pharmacy/inventory","auth"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ Returns inventory list","GET /api/v1/pharmacy/inventory","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ drugName filter narrows results","GET /api/v1/pharmacy/inventory?drugName=Metformin","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/pharmacy/inventory","auth"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ Returns items below reorder threshold","GET /api/v1/pharmacy/inventory/low-stock","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/pharmacy/inventory/low-stock","auth"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ Returns items expiring within 30 days","GET /api/v1/pharmacy/inventory/expiring?days=30","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ Custom days parameter works","GET /api/v1/pharmacy/inventory/expiring?days=90","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","❌ 400 – negative days","GET /api/v1/pharmacy/inventory/expiring?days=-1","validation"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ Returns dispense history","GET /api/v1/pharmacy/history","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","✅ patientId filter works","GET /api/v1/pharmacy/history?patientId=${ctx.patientId}","happy"
"test/e2e/08-pharmacy.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/pharmacy/history","auth"
"test/e2e/08-pharmacy.e2e-spec.ts","🏢 IDOR – only own facility history returned","GET /api/v1/pharmacy/history","idor"
"test/e2e/09-equipment.e2e-spec.ts","✅ EQUIPMENT_STAFF creates equipment → 201","POST /api/v1/equipment","happy"
"test/e2e/09-equipment.e2e-spec.ts","✅ FACILITY_ADMIN creates equipment","POST /api/v1/equipment","happy"
"test/e2e/09-equipment.e2e-spec.ts","❌ 400 – missing name","POST /api/v1/equipment","validation"
"test/e2e/09-equipment.e2e-spec.ts","❌ 409 – duplicate serialNo","POST /api/v1/equipment","validation"
"test/e2e/09-equipment.e2e-spec.ts","🚫 403 – NURSE creates equipment","POST /api/v1/equipment","authorization"
"test/e2e/09-equipment.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/equipment","auth"
"test/e2e/09-equipment.e2e-spec.ts","✅ Returns equipment list → 200","GET /api/v1/equipment","happy"
"test/e2e/09-equipment.e2e-spec.ts","✅ category filter works","GET /api/v1/equipment?category=WHEELCHAIR","happy"
"test/e2e/09-equipment.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/equipment","auth"
"test/e2e/09-equipment.e2e-spec.ts","✅ Finds equipment by QR without auth token","GET /api/v1/equipment/qr/${encodeURIComponent(qrCode)}","happy"
"test/e2e/09-equipment.e2e-spec.ts","🔍 404 for non-existent QR code","GET /api/v1/equipment/qr/NONEXISTENT-QR-99999","search ; not-found"
"test/e2e/09-equipment.e2e-spec.ts","✅ Returns equipment by id","GET /api/v1/equipment/${equipmentId}","happy"
"test/e2e/09-equipment.e2e-spec.ts","🔍 404 – non-existent","GET /api/v1/equipment/00000000-0000-0000-0000-000000000000","search ; not-found"
"test/e2e/09-equipment.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/equipment/${equipmentId}","auth"
"test/e2e/09-equipment.e2e-spec.ts","✅ Updates equipment condition","PATCH /api/v1/equipment/${equipmentId}","happy"
"test/e2e/09-equipment.e2e-spec.ts","🚫 403 – NURSE updates equipment","PATCH /api/v1/equipment/${equipmentId}","authorization"
"test/e2e/09-equipment.e2e-spec.ts","✅ Issues equipment to patient → 201","POST /api/v1/equipment/leases","happy"
"test/e2e/09-equipment.e2e-spec.ts","❌ 409 – equipment already on lease","POST /api/v1/equipment/leases","validation"
"test/e2e/09-equipment.e2e-spec.ts","❌ 400 – missing patientId","POST /api/v1/equipment/leases","validation"
"test/e2e/09-equipment.e2e-spec.ts","❌ 400 – missing returnBy","POST /api/v1/equipment/leases","validation"
"test/e2e/09-equipment.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/equipment/leases","auth"
"test/e2e/09-equipment.e2e-spec.ts","✅ Returns active leases","GET /api/v1/equipment/leases/active","happy"
"test/e2e/09-equipment.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/equipment/leases/active","auth"
"test/e2e/09-equipment.e2e-spec.ts","✅ Returns overdue leases (may be empty)","GET /api/v1/equipment/leases/overdue","happy"
"test/e2e/09-equipment.e2e-spec.ts","✅ Records equipment return","PATCH /api/v1/equipment/leases/${leaseId}/return","happy"
"test/e2e/09-equipment.e2e-spec.ts","❌ 400/409 – returning already returned lease","PATCH /api/v1/equipment/leases/${leaseId}/return","validation"
"test/e2e/09-equipment.e2e-spec.ts","❌ 400 – missing condition","PATCH /api/v1/equipment/leases/00000000-0000-0000-0000-000000000000/return","validation"
"test/e2e/09-equipment.e2e-spec.ts","✅ Creates maintenance log","POST /api/v1/equipment/maintenance","happy"
"test/e2e/09-equipment.e2e-spec.ts","❌ 400 – missing equipmentId","POST /api/v1/equipment/maintenance","validation"
"test/e2e/09-equipment.e2e-spec.ts","🚫 403 – NURSE creates maintenance log","POST /api/v1/equipment/maintenance","authorization"
"test/e2e/09-equipment.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/equipment/maintenance","auth"
"test/e2e/09-equipment.e2e-spec.ts","✅ Returns equipment due for maintenance","GET /api/v1/equipment/maintenance/due","happy"
"test/e2e/09-equipment.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/equipment/maintenance/due","auth"
"test/e2e/10-payment.e2e-spec.ts","✅ RECEPTIONIST creates bill → 201","POST /api/v1/payment/bills","happy"
"test/e2e/10-payment.e2e-spec.ts","✅ PHARMACIST creates bill","POST /api/v1/payment/bills","happy"
"test/e2e/10-payment.e2e-spec.ts","❌ 400 – missing patientId","POST /api/v1/payment/bills","validation"
"test/e2e/10-payment.e2e-spec.ts","🚫 403 – DOCTOR creates bill","POST /api/v1/payment/bills","authorization"
"test/e2e/10-payment.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/payment/bills","auth"
"test/e2e/10-payment.e2e-spec.ts","🏢 IDOR – patientId from different facility","POST /api/v1/payment/bills","idor"
"test/e2e/10-payment.e2e-spec.ts","✅ Adds consultation fee item","POST /api/v1/payment/bills/${billId}/items","happy"
"test/e2e/10-payment.e2e-spec.ts","✅ Adds pharmacy item","POST /api/v1/payment/bills/${billId}/items","happy"
"test/e2e/10-payment.e2e-spec.ts","❌ 400 – missing description","POST /api/v1/payment/bills/${billId}/items","validation"
"test/e2e/10-payment.e2e-spec.ts","❌ 400 – negative amount","POST /api/v1/payment/bills/${billId}/items","validation"
"test/e2e/10-payment.e2e-spec.ts","🚫 403 – DOCTOR adds bill item","POST /api/v1/payment/bills/${billId}/items","authorization"
"test/e2e/10-payment.e2e-spec.ts","✅ Returns bills for patient","GET /api/v1/payment/bills/patient/${ctx.patientId}","happy"
"test/e2e/10-payment.e2e-spec.ts","🏢 IDOR – different facility patient","GET /api/v1/payment/bills/patient/00000000-0000-0000-0000-000000000001","idor"
"test/e2e/10-payment.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/payment/bills/patient/${ctx.patientId}","auth"
"test/e2e/10-payment.e2e-spec.ts","✅ Returns bill with items","GET /api/v1/payment/bills/${billId}","happy"
"test/e2e/10-payment.e2e-spec.ts","🔍 404 – non-existent bill","GET /api/v1/payment/bills/00000000-0000-0000-0000-000000000000","search ; not-found"
"test/e2e/10-payment.e2e-spec.ts","📋 Bill total is not negative","GET /api/v1/payment/bills/${billId} ; POST /api/v1/payment/bills ; POST /api/v1/payment/bills/${finalizedBillId}/items","compliance"
"test/e2e/10-payment.e2e-spec.ts","✅ Finalizes bill → totalAmount calculated","POST /api/v1/payment/bills/${finalizedBillId}/finalize","happy"
"test/e2e/10-payment.e2e-spec.ts","❌ 400 – cannot add items after finalization","POST /api/v1/payment/bills/${finalizedBillId}/items","validation"
"test/e2e/10-payment.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/payment/bills/${billId}/finalize","auth"
"test/e2e/10-payment.e2e-spec.ts","✅ Records cash payment → 201","POST /api/v1/payment/bills/${finalizedBillId}/pay","happy"
"test/e2e/10-payment.e2e-spec.ts","✅ Records UPI payment with transactionRef","POST /api/v1/payment/bills ; POST /api/v1/payment/bills/${b.body.id}/items ; POST /api/v1/payment/bills/${b.body.id}/finalize ; POST /api/v1/payment/bills/${b.body.id}/pay","happy"
"test/e2e/10-payment.e2e-spec.ts","❌ 400 – zero or negative amount","POST /api/v1/payment/bills/${finalizedBillId}/pay","validation"
"test/e2e/10-payment.e2e-spec.ts","❌ 400 – invalid payment method","POST /api/v1/payment/bills/${finalizedBillId}/pay","validation"
"test/e2e/10-payment.e2e-spec.ts","💉 SQL injection in transactionRef is sanitised","POST /api/v1/payment/bills/${finalizedBillId}/pay","security"
"test/e2e/10-payment.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/payment/bills/${finalizedBillId}/pay","auth"
"test/e2e/10-payment.e2e-spec.ts","T')[0];      it('✅ Returns daily revenue for today","GET /api/v1/payment/reports/daily?date=${today}","happy"
"test/e2e/10-payment.e2e-spec.ts","✅ Default date (today) works without query param","GET /api/v1/payment/reports/daily","happy"
"test/e2e/10-payment.e2e-spec.ts","❌ 400 – invalid date format","GET /api/v1/payment/reports/daily?date=not-a-date","validation"
"test/e2e/10-payment.e2e-spec.ts","🚫 403 – DOCTOR accesses revenue report","GET /api/v1/payment/reports/daily?date=${today}","authorization"
"test/e2e/10-payment.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/payment/reports/daily","auth"
"test/e2e/10-payment.e2e-spec.ts","🏢 IDOR – revenue scoped to own facility","GET /api/v1/payment/reports/daily?date=${today}","idor"
"test/e2e/11-notifications.e2e-spec.ts","✅ FACILITY_ADMIN creates template → 201","POST /api/v1/notifications/templates","happy"
"test/e2e/11-notifications.e2e-spec.ts","✅ Creates EMAIL template","POST /api/v1/notifications/templates","happy"
"test/e2e/11-notifications.e2e-spec.ts","❌ 400 – missing code","POST /api/v1/notifications/templates","validation"
"test/e2e/11-notifications.e2e-spec.ts","❌ 400 – missing channel","POST /api/v1/notifications/templates","validation"
"test/e2e/11-notifications.e2e-spec.ts","❌ 400 – missing body","POST /api/v1/notifications/templates","validation"
"test/e2e/11-notifications.e2e-spec.ts","❌ 409 – duplicate template code","POST /api/v1/notifications/templates","validation"
"test/e2e/11-notifications.e2e-spec.ts","🚫 403 – DOCTOR creates template","POST /api/v1/notifications/templates","authorization"
"test/e2e/11-notifications.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/notifications/templates","auth"
"test/e2e/11-notifications.e2e-spec.ts","✅ Returns template list","GET /api/v1/notifications/templates","happy"
"test/e2e/11-notifications.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/notifications/templates","auth"
"test/e2e/11-notifications.e2e-spec.ts","🏢 IDOR – only own facility templates","GET /api/v1/notifications/templates","idor"
"test/e2e/11-notifications.e2e-spec.ts","✅ FACILITY_ADMIN sends SMS → 201 (queued, provider mocked)","POST /api/v1/notifications/send","happy"
"test/e2e/11-notifications.e2e-spec.ts","✅ DOCTOR sends SMS notification","POST /api/v1/notifications/send","happy"
"test/e2e/11-notifications.e2e-spec.ts","✅ NURSE sends notification","POST /api/v1/notifications/send","happy"
"test/e2e/11-notifications.e2e-spec.ts","✅ Sends EMAIL notification","POST /api/v1/notifications/send","happy"
"test/e2e/11-notifications.e2e-spec.ts","✅ Sends WHATSAPP notification","POST /api/v1/notifications/send","happy"
"test/e2e/11-notifications.e2e-spec.ts","❌ 400 – invalid channel","POST /api/v1/notifications/send","validation"
"test/e2e/11-notifications.e2e-spec.ts","❌ 400 – missing recipient","POST /api/v1/notifications/send","validation"
"test/e2e/11-notifications.e2e-spec.ts","❌ 400 – missing body","POST /api/v1/notifications/send","validation"
"test/e2e/11-notifications.e2e-spec.ts","🚫 403 – RECEPTIONIST sends notification","POST /api/v1/notifications/send","authorization"
"test/e2e/11-notifications.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/notifications/send","auth"
"test/e2e/11-notifications.e2e-spec.ts","⚠️ External provider failure → graceful response (no 500)","POST /api/v1/notifications/send","edge"
"test/e2e/11-notifications.e2e-spec.ts","✅ FACILITY_ADMIN retrieves logs → 200","GET /api/v1/notifications/logs","happy"
"test/e2e/11-notifications.e2e-spec.ts","✅ channel filter works","GET /api/v1/notifications/logs?channel=SMS","happy"
"test/e2e/11-notifications.e2e-spec.ts","✅ limit parameter respected","GET /api/v1/notifications/logs?limit=5","happy"
"test/e2e/11-notifications.e2e-spec.ts","🚫 403 – RECEPTIONIST accesses logs","GET /api/v1/notifications/logs","authorization"
"test/e2e/11-notifications.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/notifications/logs","auth"
"test/e2e/11-notifications.e2e-spec.ts","📋 Logs do not contain patient PII beyond recipient channel","GET /api/v1/notifications/logs","compliance"
"test/e2e/12-crm.e2e-spec.ts","✅ CRM_ANALYST creates follow-up → 201","POST /api/v1/crm/follow-ups","happy"
"test/e2e/12-crm.e2e-spec.ts","✅ FACILITY_ADMIN creates follow-up","POST /api/v1/crm/follow-ups","happy"
"test/e2e/12-crm.e2e-spec.ts","✅ DOCTOR creates follow-up","POST /api/v1/crm/follow-ups","happy"
"test/e2e/12-crm.e2e-spec.ts","❌ 400 – missing patientId","POST /api/v1/crm/follow-ups","validation"
"test/e2e/12-crm.e2e-spec.ts","❌ 400 – missing scheduledDate","POST /api/v1/crm/follow-ups","validation"
"test/e2e/12-crm.e2e-spec.ts","❌ 400 – past scheduledDate","POST /api/v1/crm/follow-ups","validation"
"test/e2e/12-crm.e2e-spec.ts","🔍 404 – non-existent patientId","POST /api/v1/crm/follow-ups","search ; not-found"
"test/e2e/12-crm.e2e-spec.ts","🚫 403 – NURSE creates follow-up","POST /api/v1/crm/follow-ups","authorization"
"test/e2e/12-crm.e2e-spec.ts","🏢 IDOR – patient from different facility","POST /api/v1/crm/follow-ups","idor"
"test/e2e/12-crm.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/crm/follow-ups","auth"
"test/e2e/12-crm.e2e-spec.ts","✅ Returns today follow-ups (may be empty)","GET /api/v1/crm/follow-ups/today","happy"
"test/e2e/12-crm.e2e-spec.ts","🚫 403 – NURSE accesses today follow-ups","GET /api/v1/crm/follow-ups/today","authorization"
"test/e2e/12-crm.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/crm/follow-ups/today","auth"
"test/e2e/12-crm.e2e-spec.ts","✅ Lists follow-ups with pagination","GET /api/v1/crm/follow-ups","happy"
"test/e2e/12-crm.e2e-spec.ts","✅ patientId filter works","GET /api/v1/crm/follow-ups?patientId=${ctx.patientId}","happy"
"test/e2e/12-crm.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/crm/follow-ups","auth"
"test/e2e/12-crm.e2e-spec.ts","✅ Updates follow-up status to COMPLETED","PATCH /api/v1/crm/follow-ups/${followUpId}","happy"
"test/e2e/12-crm.e2e-spec.ts","🔍 404 – non-existent follow-up","PATCH /api/v1/crm/follow-ups/00000000-0000-0000-0000-000000000000","search ; not-found"
"test/e2e/12-crm.e2e-spec.ts","🔐 401 – no auth","PATCH /api/v1/crm/follow-ups/${followUpId}","auth"
"test/e2e/12-crm.e2e-spec.ts","✅ CRM_ANALYST creates segment → 201","POST /api/v1/crm/segments","happy"
"test/e2e/12-crm.e2e-spec.ts","❌ 400 – missing name","POST /api/v1/crm/segments","validation"
"test/e2e/12-crm.e2e-spec.ts","🚫 403 – NURSE creates segment","POST /api/v1/crm/segments","authorization"
"test/e2e/12-crm.e2e-spec.ts","🔐 401 – no auth","POST /api/v1/crm/segments","auth"
"test/e2e/12-crm.e2e-spec.ts","✅ Returns segments list","GET /api/v1/crm/segments","happy"
"test/e2e/12-crm.e2e-spec.ts","🏢 IDOR – only own facility segments","GET /api/v1/crm/segments","idor"
"test/e2e/12-crm.e2e-spec.ts","✅ CRM_ANALYST creates campaign → 201","POST /api/v1/crm/campaigns","happy"
"test/e2e/12-crm.e2e-spec.ts","❌ 400 – missing segmentId","POST /api/v1/crm/campaigns","validation"
"test/e2e/12-crm.e2e-spec.ts","❌ 400 – missing channel","POST /api/v1/crm/campaigns","validation"
"test/e2e/12-crm.e2e-spec.ts","🔍 404 – non-existent segmentId","POST /api/v1/crm/campaigns","search ; not-found"
"test/e2e/12-crm.e2e-spec.ts","🏢 IDOR – segment from different facility","POST /api/v1/crm/campaigns","idor"
"test/e2e/12-crm.e2e-spec.ts","🚫 403 – NURSE creates campaign","POST /api/v1/crm/campaigns","authorization"
"test/e2e/12-crm.e2e-spec.ts","✅ Returns campaigns list","GET /api/v1/crm/campaigns","happy"
"test/e2e/12-crm.e2e-spec.ts","🏢 IDOR – only own facility campaigns","GET /api/v1/crm/campaigns","idor"
"test/e2e/12-crm.e2e-spec.ts","🔐 401 – no auth","GET /api/v1/crm/campaigns","auth"
"test/e2e/13-audit.e2e-spec.ts","✅ FACILITY_ADMIN gets logs → 200 with data array and pagination","GET /api/v1/audit/logs","happy"
"test/e2e/13-audit.e2e-spec.ts","✅ each audit entry contains required fields","GET /api/v1/audit/logs","happy"
"test/e2e/13-audit.e2e-spec.ts","✅ userId filter: ?userId=X narrows results","GET /api/v1/audit/logs?userId=${adminUserId}","happy"
